Cite: 
http://www.whitehouse.gov/the-press-office/2011/09/28/remarks-president-open-questions-roundtable


The White House
Office of the Press Secretary


For Immediate Release
September 28, 2011



Remarks by the President in an "Open for Questions" Roundtable




	Map Room

	11:40 A.M. EDT


	THE PRESIDENT:  Thank you so much, Jose.  Thank you for having me.


	THE PRESIDENT:  Excellent.  Look forward to it.


	THE PRESIDENT:  Well, I appreciate this, Jose.  Obviously this is an issue that I've been working on for years.  When I was in the U.S. Senate, I was a cosponsor of comprehensive immigration reform.  I have voted for comprehensive immigration reform.  And our administration consistently has supported the basic concept that we are a nation of laws but we're also a nation of immigrants, and that immigrants continually have strengthened America's economy, America's culture, and that we have to create a system that works for all of us.

	The way to do that is to be serious about border security -- and we have been.  We've put more resources in border security than anything that's been done in previous administrations.  But what we've also said is, is that for those persons who are here, we have to make sure that we provide a pathway to earning a legal status in this country.  They have broken the immigration laws, so they may have to pay a fine, learn English, take other steps. But to create a pathway so that they can get out of the shadows and contribute to society in a more effective way is something that I consider to be a top priority.  And we can do it in a way that is compatible with our tradition of everybody being responsible and following the law.

	Now, to do that, we've got to get legislation through Congress.  And in the past we've seen bipartisan support for comprehensive immigration reform.  Unfortunately, over the last several years what you’ve seen is the Republican Party move away from support of comprehensive immigration reform. 

	It used to be that we had a lot of Republican sponsors for the DREAM Act, which would allow young people who have grown up here as Americans and did not break laws themselves but rather were brought here by their parents, they should be studying, serving our military, contributing to our society, starting businesses.  We used to have Republican cosponsors for the DREAM Act; now we don't.

	So our biggest challenge right now -- the vast majority of Democrats are supportive of comprehensive immigration reform, but given that the Republicans control the House of Representatives and that we need 60 votes in the Senate, our key approach is trying to push Republicans to get back to where they were only a few years ago.  In the meantime, what we’re trying to do is to manage the enforcement of our inadequate immigration laws in a way that is humane and just. 

	So we’ve tried to emphasize making sure that we’re focusing on violent criminals, people who are a threat to society and a threat to our communities, for deportation, and sending a clear signal that our enforcement priority is not to chase down young people who are going to school and who are following all the other laws and are trying to make a contribution to society.  But until we get an actual comprehensive immigration law passed through Congress, we’re going to continue to have some of the problems that we’ve been seeing.


	THE PRESIDENT:  Actually, what happened, if you look at the statistics, two things happened:  Number one is, is that there was a much greater emphasis on criminals rather than non-criminals.  And there's been a huge shift in terms of enforcement, and that began as soon as I came into office.  That change has taken place.

